✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [14]/20
✅ Random product selected.
➡️ [Request] GET https://chatbot.menzzo.com/api/conversations?limit=100&first_id=
➡️ [Request] GET https://chatbot.menzzo.com/api/parameters
➡️ [Request] GET https://www.menzzo.fr/static/version1761144502/frontend/Menzzo/market/fr_FR/js-translation.json
➡️ [Request] POST https://chatbot.menzzo.com/cdn-cgi/rum?
➡️ [Request] GET https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cadence-fbpixel-fpc&force_new_section_timestamp=false&_=1761257069179
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761257069180
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761257069181
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/retrieve-sequra_payment-methods
➡️ [Request] POST https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z
➡️ [Request] POST https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&scrsrc=www.googletagmanager.com&rnd=283406791.1761257070&dt=Finaliser%20la%20commande&auid=82013544.1761257044&navt=n&npa=0&gdid=dY2Q2ZW&_tu=CA&gtm=45He5am0v837747489za200zd837747489xea&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528501~104684208~104684211~104948813~115480710~115616985~115938466~115938468&tft=1761257069693&tfd=2280&apve=1&apvf=f
📡 [Response] 200 https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/shipping-information
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761257069182
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/retrieve-sequra_payment-methods
➡️ [Request] POST https://www.google.com/measurement/conversion/?random=1761257070429&cv=11&tid=G-QC7ESTPSG1&fst=1761257070429&fmt=6&en=page_view&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489xec&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~105322303~115480709~115938466~115938468~116210085~116210087&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&gacid=326058940.1761257044&frm=0&tiba=Finaliser%20la%20commande&gdid=dY2Q2ZW&npa=0&pscdl=noapi&auid=82013544.1761257044&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&_tu=CA
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&_p=1761257068731&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=326058940.1761257044&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_prs=ok&_eu=AAAAAAQ&_s=1&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~105322303~115480709~115938466~115938468~116210085~116210087&sid=1761257043&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=page_view&_c=1&tfd=3056
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761257069183
➡️ [Request] GET https://www.google-analytics.com/privacy-sandbox/register-conversion?_c=1&cid=326058940.1761257044&dbk=13915243217579002591&dma=0&en=page_view&gcs=G111&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&npa=0&tid=G-QC7ESTPSG1&dl=https%3A%2F%2Fwww.menzzo.fr%3F
➡️ [Request] POST https://mailing.menzzo.com/mtc/event
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://ct.pinterest.com/user/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU5EZ3dZVGcwTldVdE4yUXdaaTAwTURoaExUZ3dNamd0TlRNMllqZ3daR0prTnpZeg%22%7D&cb=1761257070766&dep=2%2CPAGE_LOAD
➡️ [Request] GET https://ct.pinterest.com/user/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761257070767&dep=5%2CEVENT_TAGS_ABSENT
➡️ [Request] GET https://ct.pinterest.com/v3/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU5EZ3dZVGcwTldVdE4yUXdaaTAwTURoaExUZ3dNamd0TlRNMllqZ3daR0prTnpZeg%22%7D&event=init&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D&cb=1761257070772
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/shipping-information
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761257069184
➡️ [Request] GET https://ct.pinterest.com/v3/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761257070899&dep=5%2CEVENT_TAGS_ABSENT&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU5EZ3dZVGcwTldVdE4yUXdaaTAwTURoaExUZ3dNamd0TlRNMllqZ3daR0prTnpZeg%22%2C%22aem_country%22%3A%2267ad8f41a7bb0a18c45f3efd8f6a32bdcd832bcf8f3f2eb44006c03d53076e18%22%2C%22aem_eligible_list%22%3A%5B%22country%22%5D%7D&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D
➡️ [Request] POST https://v.clarity.ms/collect
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/2njnYmfe.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/config/ehV_o3ek.json
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761257069185
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/translations/0BVQubTe.json
➡️ [Request] POST https://r.stripe.com/b
🧭 Navigated to checkout
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/audit-table/OykHcmUG.json
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/estimate-shipping-methods
➡️ [Request] POST https://m.stripe.com/6
➡️ [Request] POST https://r.stripe.com/b
➡️ [Request] POST https://v.clarity.ms/collect
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/bQ7H25TcPvVda9T5R7uRa3XNccUtUV9Z/estimate-shipping-methods
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761257069186
➡️ [Request] POST https://r.stripe.com/b
➡️ [Request] POST https://v.clarity.ms/collect
⚠️ Checkout form did not load in time, but test continues
⚠️ Key checkout API did not respond in time (ignored)
