✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [17]/20
✅ Random product selected.
➡️ [Request] GET https://chatbot.menzzo.com/api/conversations?limit=100&first_id=
➡️ [Request] GET https://chatbot.menzzo.com/api/parameters
➡️ [Request] POST https://chatbot.menzzo.com/cdn-cgi/rum?
➡️ [Request] GET https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cadence-fbpixel-fpc&force_new_section_timestamp=false&_=1761308400810
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761308400811
➡️ [Request] POST https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&scrsrc=www.googletagmanager.com&rnd=242998975.1761308401&dt=Finaliser%20la%20commande&auid=548701502.1761308372&navt=n&npa=0&gdid=dY2Q2ZW&_tu=CA&gtm=45He5am0v837747489za200zd837747489xea&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~115480709~115734859~115734861~115938465~115938468~116210085~116210087&tft=1761308401384&tfd=2544&apve=1&apvf=f
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761308400812
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/retrieve-sequra_payment-methods
➡️ [Request] POST https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
📡 [Response] 200 https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/shipping-information
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761308400813
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] POST https://www.google.com/measurement/conversion/?random=1761308402063&cv=11&tid=G-QC7ESTPSG1&fst=1761308402063&fmt=6&en=page_view&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489xec&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~115480710~115616985~115734859~115734861~115938465~115938468~116194001&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&gacid=1748543659.1761308372&frm=0&tiba=Finaliser%20la%20commande&gdid=dY2Q2ZW&npa=0&pscdl=noapi&auid=548701502.1761308372&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&_tu=CA
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&_p=1761308400255&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1748543659.1761308372&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Linux&uapv=6.11.0&uaw=0&are=1&frm=0&pscdl=noapi&_prs=ok&_eu=AAAAAAQ&_s=1&tag_exp=101509157~103116026~103200004~103233427~104527907~104528500~104684208~104684211~104948813~115480710~115616985~115734859~115734861~115938465~115938468~116194001&sid=1761308371&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=page_view&_c=1&tfd=3235
➡️ [Request] POST https://mailing.menzzo.com/mtc/event
➡️ [Request] GET https://www.google-analytics.com/privacy-sandbox/register-conversion?_c=1&cid=1748543659.1761308372&dbk=8109341583029930856&dma=0&en=page_view&gcs=G111&gtm=45je5am0v879149368z8837747489za200zb837747489zd837747489&npa=0&tid=G-QC7ESTPSG1&dl=https%3A%2F%2Fwww.menzzo.fr%3F
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/retrieve-sequra_payment-methods
➡️ [Request] GET https://ct.pinterest.com/user/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU9UZGhPVGc0WW1VdE9ETTNNUzAwWVRobExXSXlNVEl0T0dWak5tVTJNR1ppWldGaw%22%7D&cb=1761308402176&dep=2%2CPAGE_LOAD
➡️ [Request] GET https://ct.pinterest.com/user/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761308402177&dep=5%2CEVENT_TAGS_ABSENT
➡️ [Request] GET https://ct.pinterest.com/v3/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU9UZGhPVGc0WW1VdE9ETTNNUzAwWVRobExXSXlNVEl0T0dWak5tVTJNR1ppWldGaw%22%7D&event=init&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D&cb=1761308402178
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/2njnYmfe.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/config/ehV_o3ek.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/translations/0BVQubTe.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/audit-table/OykHcmUG.json
➡️ [Request] POST https://l.clarity.ms/collect
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/estimate-shipping-methods
➡️ [Request] GET https://ct.pinterest.com/v3/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%7D&tid=2612768357994&cb=1761308402311&dep=5%2CEVENT_TAGS_ABSENT&pd=%7B%22np%22%3A%22gtm%22%2C%22gtm_version%22%3A%22legacy%22%2C%22pin_unauth%22%3A%22dWlkPU9UZGhPVGc0WW1VdE9ETTNNUzAwWVRobExXSXlNVEl0T0dWak5tVTJNR1ppWldGaw%22%2C%22aem_country%22%3A%2267ad8f41a7bb0a18c45f3efd8f6a32bdcd832bcf8f3f2eb44006c03d53076e18%22%2C%22aem_eligible_list%22%3A%5B%22country%22%5D%7D&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Linux%22%2C%22platformVersion%22%3A%226.11.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761308400814
➡️ [Request] POST https://r.stripe.com/b
🧭 Navigated to checkout
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/shipping-information
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761308400815
➡️ [Request] POST https://m.stripe.com/6
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/estimate-shipping-methods
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
➡️ [Request] POST https://r.stripe.com/b
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/EMwYGfxabvoyphr6iI2K6Q8XeyLhB8OG/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761308400816
➡️ [Request] POST https://l.clarity.ms/collect
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761308400817
➡️ [Request] POST https://r.stripe.com/b
➡️ [Request] POST https://l.clarity.ms/collect
⚠️ Checkout form did not load in time, but test continues
⚠️ Key checkout API did not respond in time (ignored)
