✅ Homepage loaded.
✅ Cookies accepted.
✅ Category selected.
Clicked on random product [8]/20
✅ Random product selected.
➡️ [Request] GET https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cadence-fbpixel-fpc&force_new_section_timestamp=false&_=1761063137780
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761063137781
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=cart&force_new_section_timestamp=false&_=1761063137782
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/retrieve-sequra_payment-methods
➡️ [Request] POST https://www.google.com/measurement/conversion/?random=1761063138165&cv=11&tid=G-QC7ESTPSG1&fst=1761063138165&fmt=6&en=page_view&gtm=45je5ah1v879149368z8837747489za200zb837747489zd837747489xec&gcs=G111&gcd=13r3r3r3r5l1&dma=0&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105322303~115480710~115616986~115938466~115938469~116110425~116110427&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&gacid=1872687411.1761063110&frm=0&tiba=Finaliser%20la%20commande&gdid=dY2Q2ZW&npa=0&pscdl=noapi&auid=1511812049.1761063110&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&_tu=CA
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5ah1v879149368z8837747489za200zb837747489zd837747489&_p=1761063137667&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1872687411.1761063110&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_prs=ok&_eu=AAAAAAQ&_s=1&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105322303~115480710~115616986~115938466~115938469~116110425~116110427&sid=1761063109&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=page_view&_c=1&tfd=1781
➡️ [Request] POST https://mailing.menzzo.com/mtc/event
➡️ [Request] POST https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/G9apNk4neIY5GQllpyJEllpUtlyXW5BR
➡️ [Request] GET https://ct.pinterest.com/user/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22pin_unauth%22%3A%22dWlkPVpEZzJaR1JpT0RJdE5XRm1NaTAwTnpZekxUZzRORGt0WVRBeE56YzJZekprWldWag%22%7D&cb=1761063138250&dep=2%2CPAGE_LOAD
➡️ [Request] GET https://ct.pinterest.com/user/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%7D&tid=2612768357994&cb=1761063138250&dep=5%2CEVENT_TAGS_ABSENT
➡️ [Request] GET https://ct.pinterest.com/v3/?tid=2612768357994&pd=%7B%22np%22%3A%22gtm%22%2C%22pin_unauth%22%3A%22dWlkPVpEZzJaR1JpT0RJdE5XRm1NaTAwTnpZekxUZzRORGt0WVRBeE56YzJZekprWldWag%22%7D&event=init&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Windows%22%2C%22platformVersion%22%3A%2219.0.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D&cb=1761063138251
➡️ [Request] GET https://www.google-analytics.com/privacy-sandbox/register-conversion?_c=1&cid=1872687411.1761063110&dbk=14400564323904740949&dma=0&en=page_view&gcs=G111&gtm=45je5ah1v879149368z8837747489za200zb837747489zd837747489&npa=0&tid=G-QC7ESTPSG1&dl=https%3A%2F%2Fwww.menzzo.fr%3F
➡️ [Request] GET https://ct.pinterest.com/v3/?event=pagevisit&ed=%7B%22np%22%3A%22gtm%22%7D&tid=2612768357994&cb=1761063138383&dep=5%2CEVENT_TAGS_ABSENT&pd=%7B%22np%22%3A%22gtm%22%2C%22pin_unauth%22%3A%22dWlkPVpEZzJaR1JpT0RJdE5XRm1NaTAwTnpZekxUZzRORGt0WVRBeE56YzJZekprWldWag%22%7D&ad=%7B%22loc%22%3A%22https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout%22%2C%22ref%22%3A%22%22%2C%22if%22%3Afalse%2C%22sh%22%3A720%2C%22sw%22%3A1280%2C%22mh%22%3A%22817db39b%22%2C%22is_eu%22%3Afalse%2C%22epikDataSource%22%3Anull%2C%22derivedEpikDataSource%22%3Anull%2C%22unauthIdDataSource%22%3A%22fpc_ls%22%2C%22architecture%22%3A%22x86%22%2C%22bitness%22%3A%2264%22%2C%22brands%22%3A%5B%7B%22brand%22%3A%22Chromium%22%2C%22version%22%3A%22140%22%7D%2C%7B%22brand%22%3A%22Not%3DA%3FBrand%22%2C%22version%22%3A%2224%22%7D%2C%7B%22brand%22%3A%22HeadlessChrome%22%2C%22version%22%3A%22140%22%7D%5D%2C%22mobile%22%3Afalse%2C%22model%22%3A%22%22%2C%22platform%22%3A%22Windows%22%2C%22platformVersion%22%3A%2219.0.0%22%2C%22uaFullVersion%22%3A%22140.0.7339.186%22%2C%22ecm_enabled%22%3Afalse%7D
➡️ [Request] POST https://i.clarity.ms/collect
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
📡 [Response] 200 https://www.menzzo.fr//rest/V1/ax-menzzoshipping-data/G9apNk4neIY5GQllpyJEllpUtlyXW5BR
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/shipping-information
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761063137783
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://js.stripe.com/v3/.deploy_status_henson.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/2njnYmfe.json
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/retrieve-sequra_payment-methods
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/config/ehV_o3ek.json
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/translations/0BVQubTe.json
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761063137784
🧭 Navigated to checkout
➡️ [Request] GET https://cdn-cookieyes.com/client_data/9e41931680589e915ca33f47/audit-table/OykHcmUG.json
➡️ [Request] POST https://www.menzzo.fr/rest/fr/V1/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/estimate-shipping-methods
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/shipping-information
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761063137785
➡️ [Request] POST https://m.stripe.com/6
➡️ [Request] POST https://r.stripe.com/b
➡️ [Request] POST https://i.clarity.ms/collect
➡️ [Request] POST https://r.stripe.com/b
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/estimate-shipping-methods
➡️ [Request] POST https://www.menzzo.fr/checkout/klarna/checkoutConfig/
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/sequra_core/guest-carts/G9apNk4neIY5GQllpyJEllpUtlyXW5BR/retrieve-sequra_payment-methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761063137786
📡 [Response] 200 https://www.menzzo.fr/rest/fr/V1/stripe/payments/get_checkout_payment_methods
➡️ [Request] GET https://www.menzzo.fr/customer/section/load/?sections=messages%2Cax-wishlist&force_new_section_timestamp=true&_=1761063137787
➡️ [Request] POST https://i.clarity.ms/collect
➡️ [Request] POST https://analytics.google.com/g/collect?v=2&tid=G-QC7ESTPSG1&gtm=45je5ah1v879149368za200zb837747489zd837747489&_p=1761063137667&gcs=G111&gcd=13r3r3r3r5l1&npa=0&dma=0&gdid=dY2Q2ZW&cid=1872687411.1761063110&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Chromium%3B140.0.7339.186%7CNot%253DA%253FBrand%3B24.0.0.0%7CHeadlessChrome%3B140.0.7339.186&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AEAAAAQ&_s=2&tag_exp=101509157~103116026~103200004~103233427~104527906~104528501~104684208~104684211~104948813~105322303~115480710~115616986~115938466~115938469~116110425~116110427&sid=1761063109&sct=1&seg=1&dl=https%3A%2F%2Fwww.menzzo.fr%2Fonestepcheckout&dt=Finaliser%20la%20commande&_tu=CA&en=scroll&epn.percent_scrolled=90&_et=7&tfd=6792
➡️ [Request] POST https://i.clarity.ms/collect
➡️ [Request] POST https://i.clarity.ms/collect
